Month,No. of Banks live on UPI,Volume (in Mn),Value (in Cr.),Date,Volume_Absolute,Value_Absolute_INR,ATS_INR,YoY_Value_Growth_%,YoY_Volume_Growth_%
Apr-16,21,0.0,0.0,2016-04-01,0.0,0.0,,,
May-16,21,0.0,0.0,2016-05-01,0.0,0.0,,,
Jun-16,21,0.0,0.0,2016-06-01,0.0,0.0,,,
Jul-16,21,0.09,0.38,2016-07-01,90000.0,3800000.0,42.22222222222222,,
Aug-16,21,0.09,3.09,2016-08-01,90000.0,30900000.0,343.3333333333333,,
Sep-16,25,0.09,32.64,2016-09-01,90000.0,326400000.0,3626.6666666666665,,
Oct-16,26,0.1,48.57,2016-10-01,100000.0,485700000.0,4857.0,,
Nov-16,30,0.29,100.46,2016-11-01,290000.0,1004599999.9999999,3464.1379310344823,,
Dec-16,35,1.99,707.93,2016-12-01,1990000.0,7079299999.999999,3557.437185929648,,
Jan-17,36,4.46,1696.22,2017-01-01,4460000.0,16962200000.0,3803.183856502242,,
Feb-17,44,4.38,1937.71,2017-02-01,4380000.0,19377100000.0,4423.995433789954,,
Mar-17,44,6.37,2425.14,2017-03-01,6370000.0,24251400000.0,3807.12715855573,,
Apr-17,48,7.2,2271.24,2017-04-01,7200000.0,22712399999.999996,3154.4999999999995,inf,inf
May-17,49,9.36,2797.07,2017-05-01,9360000.0,27970700000.0,2988.3226495726494,inf,inf
Jun-17,52,10.35,3098.36,2017-06-01,10350000.0,30983600000.0,2993.584541062802,inf,inf
Jul-17,53,11.63,3411.35,2017-07-01,11630000.0,34113500000.0,2933.2330180567496,897623.6842105263,12822.222222222223
Aug-17,55,16.8,4156.62,2017-08-01,16800000.0,41566200000.0,2474.1785714285716,134418.44660194175,18566.666666666664
Sep-17,57,30.98,5325.81,2017-09-01,30980000.0,53258100000.00001,1719.1123305358299,16216.81985294118,34322.222222222226
Oct-17,60,76.96,7057.78,2017-10-01,76960000.0,70577800000.0,917.0712058212058,14431.150916203418,76860.0
Nov-17,61,105.02,9669.33,2017-11-01,105020000.0,96693300000.0,920.713197486193,9525.054748158473,36113.793103448275
Dec-17,67,145.64,13174.24,2017-12-01,145640000.0,131742400000.0,904.5756660258171,1760.9523540463044,7218.59296482412
Jan-18,71,151.83,15571.2,2018-01-01,151830000.0,155712000000.0,1025.568069551472,817.9941281201732,3304.260089686099
Feb-18,86,171.4,19126.2,2018-02-01,171400000.0,191262000000.0,1115.8809801633606,887.0517260064717,3813.2420091324198
Mar-18,91,178.05,24172.6,2018-03-01,178050000.0,241726000000.0,1357.6298792474024,896.7507030521949,2695.133437990581
Apr-18,97,190.08,27021.85,2018-04-01,190080000.0,270218500000.0,1421.6040614478115,1089.7399658336417,2540.0
May-18,101,189.48,33288.51,2018-05-01,189480000.0,332885100000.0,1756.8350221659277,1090.120733481822,1924.3589743589744
Jun-18,110,246.37,40834.03,2018-06-01,246370000.0,408340300000.0,1657.4270406299468,1217.9239985024335,2280.386473429952
Jul-18,114,273.75,51843.14,2018-07-01,273750000.0,518431400000.0,1893.8133333333333,1419.7250355431133,2253.8263112639725
Aug-18,114,312.02,54212.26,2018-08-01,312020000.0,542122600000.0,1737.4610601884494,1204.2390211277432,1757.2619047619046
Sep-18,122,405.87,59835.36,2018-09-01,405870000.0,598353600000.0,1474.249390198832,1023.4978341322726,1210.10329244674
Oct-18,128,482.36,74978.27,2018-10-01,482360000.0,749782700000.0,1554.4048013931504,962.3492089580576,526.7671517671519
Nov-18,128,524.94,82232.21,2018-11-01,524940000.00000006,822322100000.0001,1566.506838876824,750.4437225743667,399.8476480670349
Dec-18,129,620.17,102594.82,2018-12-01,620170000.0,1025948200000.0001,1654.3015624748055,678.7532335831138,325.82394946443287
Jan-19,134,672.75,109932.43,2019-01-01,672750000.0,1099324299999.9999,1634.0755109624672,605.9984458487463,343.0942501481921
Feb-19,139,674.19,106737.12,2019-02-01,674190000.0,1067371200000.0,1583.1904952609798,458.06757223076204,293.34305717619606
Mar-19,142,799.54,133460.72,2019-03-01,799540000.0,1334607200000.0,1669.218800810466,452.1157012485211,349.0536366189272
Apr-19,144,781.79,142034.39,2019-04-01,781790000.0,1420343900000.0002,1816.7844306015686,425.62792702942255,311.2952441077441
May-19,143,733.54,152449.29,2019-05-01,733540000.0,1524492900000.0,2078.268260762876,357.9636937790246,287.13320667088874
Jun-19,142,754.54,146566.35,2019-06-01,754540000.0,1465663500000.0,1942.4596442865852,258.9318761826839,206.26293785769371
Jul-19,143,822.29,146386.64,2019-07-01,822290000.0,1463866400000.0002,1780.2313052572697,182.36453270384473,200.3799086757991
Aug-19,141,918.35,154504.89,2019-08-01,918350000.0,1545048900000.0002,1682.4183590134483,184.9999059253387,194.32408178962888
Sep-19,141,955.02,161456.56,2019-09-01,955020000.0,1614565600000.0,1690.609201901531,169.83469306443547,135.30194397220785
Oct-19,141,1148.36,191359.94,2019-10-01,1148360000.0,1913599400000.0,1666.3758751610992,155.22053256230106,138.07115017829008
Nov-19,143,1218.77,189229.09,2019-11-01,1218770000.0,1892290900000.0,1552.6234646405803,130.1155350196717,132.17320074675197
Dec-19,143,1308.4,202520.76,2019-12-01,1308400000.0,2025207600000.0,1547.8505044328951,97.39862109997364,110.97441024235289
Jan-20,144,1305.02,216242.97,2020-01-01,1305020000.0,2162429700000.0,1657.0088581017915,96.7053489129641,93.98290598290598
Feb-20,146,1325.69,222516.95,2020-02-01,1325690000.0,2225169500000.0,1678.4991212123498,108.47194490539,96.63447989439177
Mar-20,148,1246.84,206462.31,2020-03-01,1246840000.0,2064623100000.0,1655.8845561579674,54.698933139278736,55.944668184205916
Apr-20,153,999.57,151140.66,2020-04-01,999570000.0,1511406600000.0,1512.0567844172995,6.411313485417147,27.856585528082988
May-20,155,1234.5,218391.6,2020-05-01,1234500000.0,2183916000000.0,1769.0692588092345,43.25524244816097,68.29348092810208
Jun-20,155,1336.93,261835.0,2020-06-01,1336930000.0,2618350000000.0,1958.4795015445834,78.6460534768042,77.18477482969757
Jul-20,164,1497.36,290537.86,2020-07-01,1497360000.0,2905378600000.0,1940.3340546027675,98.47293441532639,82.09634070704983
Aug-20,168,1618.83,298307.61,2020-08-01,1618830000.0,2983076100000.0,1842.735864791238,93.07324836126543,76.27592965644907
Sep-20,174,1800.14,329027.66,2020-09-01,1800140000.0,3290276599999.9995,1827.789283055762,103.78711153018494,88.49238759397709
Oct-20,189,2071.62,386106.74,2020-10-01,2071620000.0,3861067400000.0,1863.791332387214,101.7698897689872,80.39813298965481
Nov-20,200,2210.23,390999.15,2020-11-01,2210230000.0,3909991500000.0,1769.0428145487122,106.6274006813646,81.34922914085512
Dec-20,207,2234.16,416176.21,2020-12-01,2234160000.0,4161762100000.0,1862.7860582948401,105.49804869387218,70.75512075817794
Jan-21,207,2302.73,431181.89,2021-01-01,2302730000.0,4311818900000.0,1872.481315655765,99.3969514939607,76.45170188962622
Feb-21,213,2292.9,425062.76,2021-02-01,2292900000.0,4250627600000.0,1853.8216232718391,91.02489046340065,72.95898739524323
Mar-21,216,2731.68,504886.44,2021-03-01,2731680000.0,5048864400000.0,1848.2634862062907,144.54169867614092,119.08825510891532
Apr-21,220,2641.06,493663.68,2021-04-01,2641060000.0,4936636800000.0,1869.1876746457863,226.62533033797789,164.2196144342067
May-21,224,2539.57,490638.65,2021-05-01,2539570000.0,4906386500000.0,1931.9752950302611,124.66003729081154,105.71648440664237
Jun-21,229,2807.51,547373.17,2021-06-01,2807510000.0,5473731700000.0,1949.6748720396365,109.05271258617066,109.99678367603391
Jul-21,235,3247.82,606281.14,2021-07-01,3247820000.0,6062811400000.0,1866.732577544322,108.67543390042181,116.90308275898916
Aug-21,249,3555.55,639116.95,2021-08-01,3555550000.0,6391169500000.0,1797.5192304987977,114.24761842314379,119.63702179969485
Sep-21,259,3654.3,654351.81,2021-09-01,3654300000.0,6543518100000.001,1790.6351695263118,98.874407701772,103.0008777095115
Oct-21,261,4218.65,771444.98,2021-10-01,4218649999.9999995,7714449800000.0,1828.6536688277058,99.80096177549245,103.6401463588882
Nov-21,274,4186.48,768436.11,2021-11-01,4186479999.9999995,7684361100000.0,1835.5184068716442,96.53140166672998,89.41377141745429
Dec-21,282,4566.3,826848.22,2021-12-01,4566300000.0,8268482200000.0,1810.7619297899832,98.67743521428099,104.38554087442262
Jan-22,297,4617.15,831993.11,2022-01-01,4617150000.0,8319931100000.0,1801.962487681795,92.9564133595685,100.50765830123373
Feb-22,304,4527.49,826843.0,2022-02-01,4527490000.0,8268430000000.0,1826.2723937545968,94.52256885547914,97.45693226917878
Mar-22,314,5405.65,960581.66,2022-03-01,5405650000.0,9605816600000.0,1776.9956619462969,90.2569734295102,97.88738065952087
Apr-22,316,5583.05,983302.27,2022-04-01,5583050000.0,9833022700000.0,1761.227769767421,99.1846493547996,111.39428865682719
May-22,323,5955.2,1041520.07,2022-05-01,5955200000.0,10415200700000.0,1748.9254265180011,112.2784395399751,134.49639112133158
Jun-22,330,5862.75,1014384.31,2022-06-01,5862750000.0,10143843100000.0,1730.2192827597971,85.31860266370015,108.8238332187597
Jul-22,338,6288.4,1062991.76,2022-07-01,6288400000.0,10629917600000.0,1690.4009923032886,75.32984120205354,93.61910450702318
Aug-22,346,6579.63,1072792.68,2022-08-01,6579630000.0,10727926800000.0,1630.475695441841,67.85545744014456,85.05238289434827
Sep-22,358,6780.8,1116438.1,2022-09-01,6780800000.0,11164381000000.0,1646.4695906087777,70.61740839381186,85.55674137317682
Oct-22,365,7305.42,1211582.51,2022-10-01,7305420000.0,12115825100000.0,1658.4707107873332,57.053651447702734,73.16961587237626
Nov-22,376,7309.45,1190593.39,2022-11-01,7309450000.0,11905933899999.998,1628.8412808077212,54.937199658667765,74.59655844528102
Dec-22,382,7829.49,1282055.01,2022-12-01,7829490000.0,12820550100000.0,1637.4693753999302,55.0532466526928,71.46245318967217
Jan-23,385,8036.89,1298726.62,2023-01-01,8036890000.0,12987266200000.002,1615.9566946916036,56.09824220779907,74.0660364077407
Feb-23,390,7534.76,1235846.62,2023-02-01,7534760000.0,12358466200000.002,1640.193742070086,49.465693003387614,66.42245482596316
Mar-23,399,8685.3,1410443.01,2023-03-01,8685300000.0,14104430100000.0,1623.9427653621638,46.832181867807044,60.67077964722096
Apr-23,414,8863.26,1415504.71,2023-04-01,8863260000.0,14155047100000.0,1597.0474859137607,43.95417901353975,58.753011346844474
May-23,445,9415.19,1489145.44,2023-05-01,9415190000.0,14891454400000.0,1581.6414113788462,42.97808394609237,58.10031569048899
Jun-23,458,9335.06,1475464.26,2023-06-01,9335060000.0,14754642600000.0,1580.5621602860613,45.45416815447392,59.22664278708798
Jul-23,473,9964.61,1533536.44,2023-07-01,9964610000.0,15335364400000.0,1538.9829004848157,44.26607032212555,58.46018065008587
Aug-23,484,10586.02,1576536.56,2023-08-01,10586020000.0,15765365600000.0,1489.2627824243673,46.956312192585045,60.89080996955756
Sep-23,492,10555.69,1579133.18,2023-09-01,10555690000.0,15791331800000.0,1496.00185302903,41.44386330061649,55.67027489381784
Oct-23,505,11408.79,1715768.34,2023-10-01,11408790000.0,17157683400000.0,1503.9003610374107,41.613825376201575,56.1688445017535
Nov-23,516,11235.29,1739740.61,2023-11-01,11235290000.0,17397406100000.002,1548.4607962945329,46.12382570005704,53.709102600058834
Dec-23,522,12020.23,1822949.42,2023-12-01,12020230000.0,18229494200000.0,1516.5678360563816,42.189641300961036,53.52506995985691
Jan-24,550,12203.02,1841083.97,2024-01-01,12203020000.0,18410839700000.0,1508.7117533200799,41.76070172489417,51.837588918101396
Feb-24,560,12102.67,1827869.35,2024-02-01,12102670000.0,18278693500000.0,1510.3025613356392,47.90422374582371,60.624492352775675
Mar-24,572,13440.0,1978353.23,2024-03-01,13440000000.0,19783532300000.0,1471.9890104166666,40.264669750818214,54.744222997478495
Apr-24,583,13303.99,1964464.52,2024-04-01,13303990000.0,19644645200000.0,1476.5980130772798,38.78191334312127,50.1026710262364
May-24,598,14035.84,2044937.05,2024-05-01,14035840000.0,20449370500000.0,1456.9395561647896,37.32285612075608,49.076545454738564
Jun-24,602,13885.14,2007081.2,2024-06-01,13885140000.0,20070812000000.0,1445.4886302910882,36.03048575368406,48.74183990247518
Jul-24,605,14435.55,2064292.41,2024-07-01,14435550000.0,20642924100000.0,1430.0060683520892,34.60993532048056,44.86818851916934
Aug-24,608,14963.05,2060735.57,2024-08-01,14963050000.0,20607355700000.0,1377.2162560440552,30.712831042751088,41.347267433841985
Sep-24,622,15041.75,2063994.71,2024-09-01,15041750000.0,20639947100000.0,1372.1772466634534,30.704283599436486,42.49897448674602
Oct-24,632,16584.97,2349821.46,2024-10-01,16584970000.000002,23498214600000.0,1416.8379321759398,36.95447137111763,45.37010498045806
Nov-24,637,15482.02,2155187.4,2024-11-01,15482020000.0,21551874000000.0,1392.058271465868,23.879812174988537,37.79813427156753
Dec-24,641,16730.01,2324699.91,2024-12-01,16730009999.999998,23246999100000.0,1389.5388645912346,27.524103768057362,39.1821121559238
Jan-25,647,16996.0,2348037.12,2025-01-01,16996000000.0,23480371200000.0,1381.523370204754,27.53558003114871,39.27699864459782
Feb-25,653,16106.19,2196481.69,2025-02-01,16106190000.0,21964816900000.0,1363.7500178502798,20.166230152062028,33.07964275651572
Mar-25,661,18301.51,2477221.61,2025-03-01,18301510000.0,24772216100000.0,1353.5613236284876,25.21634521252809,36.1719494047619
Apr-25,668,17893.42,2394925.87,2025-04-01,17893420000.0,23949258700000.0,1338.439420747962,21.912401349961776,34.49664348815655
May-25,673,18677.46,2514297.01,2025-05-01,18677460000.0,25142970099999.996,1346.1664541109978,22.952293812662816,33.069769960330134
Jun-25,675,18395.01,2403930.69,2025-06-01,18395010000.0,24039306900000.0,1306.8384795659258,19.772468099447103,32.47983095597164
Jul-25,684,19467.95,2508498.09,2025-07-01,19467950000.0,25084980900000.0,1288.527086827324,21.51854445853434,34.86115873659126
